catalogIndex,shortName,fullName,sourceClass,PerkType,Rarity,PerkRarity,Tier,PerkTier,Type,Category,Cooldown,Icon,readStatus,readableFieldCount,objectRefFieldCount,decodeNeededFieldCount
31,DA_Perk_PoisonousArmor,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_PoisonousArmor.DA_Perk_PoisonousArmor,CrabPerkDA,32,1,UObject: 0000023DD6CB2D48,UObject: 0000023DD6CB1A48,UObject: 0000023DD6CB1548,UObject: 0000023DD6CB3A48,UObject: 0000023DD6CB4648,0,T_Icon_Perk_Rare,allowlisted_fields_readable,32,24,29
32,DA_Perk_PotentMagic,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_PotentMagic.DA_Perk_PotentMagic,CrabPerkDA,44,1,UObject: 0000023E700F8B78,UObject: 0000023E700F6E78,UObject: 0000023E700F9F78,UObject: 0000023E700F9B78,UObject: 0000023E700F8D78,0,T_Icon_Perk_Rare,allowlisted_fields_readable,32,24,29
33,DA_Perk_PowerArmor,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_PowerArmor.DA_Perk_PowerArmor,CrabPerkDA,27,1,UObject: 0000023DF6062158,UObject: 0000023DF605F758,UObject: 0000023DF6060D58,UObject: 0000023DF6062458,UObject: 0000023DF6062A58,0,T_Icon_Perk_Rare,allowlisted_fields_readable,32,24,29
34,DA_Perk_PowerPunch,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_PowerPunch.DA_Perk_PowerPunch,CrabPerkDA,19,1,UObject: 0000023DD6B65978,UObject: 0000023DD6B64478,UObject: 0000023DD6B65B78,UObject: 0000023DD6B65C78,UObject: 0000023DD6B65A78,0,T_Icon_Perk_Rare,allowlisted_fields_readable,32,24,29
35,DA_Perk_Regenerator,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_Regenerator.DA_Perk_Regenerator,CrabPerkDA,8,1,UObject: 0000023DD6E0E738,UObject: 0000023DD6E0EF38,UObject: 0000023DD6E0C838,UObject: 0000023DD6E0C938,UObject: 0000023DD6E0CA38,0,T_Icon_Perk_Rare,allowlisted_fields_readable,32,24,29
36,DA_Perk_Scavenger,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_Scavenger.DA_Perk_Scavenger,CrabPerkDA,9,1,UObject: 0000023DD6B63C78,UObject: 0000023DD6B64778,UObject: 0000023DD6B63D78,UObject: 0000023DD6B64878,UObject: 0000023DD6B66078,0,T_Icon_Perk_Rare,allowlisted_fields_readable,32,24,29
37,DA_Perk_Sharpshooter,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_Sharpshooter.DA_Perk_Sharpshooter,CrabPerkDA,16,1,UObject: 0000023DD6CB4448,UObject: 0000023DD6CB2748,UObject: 0000023DD6CB2C48,UObject: 0000023DD6CB4348,UObject: 0000023DD6CB3C48,0,T_Icon_Perk_Rare,allowlisted_fields_readable,32,24,29
38,DA_Perk_Slugger,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_Slugger.DA_Perk_Slugger,CrabPerkDA,38,1,UObject: 0000023E4E3E6328,UObject: 0000023E4E3E6428,UObject: 0000023E4E3E7128,UObject: 0000023E4E3E6728,UObject: 0000023E4E3E6828,0,T_Icon_Perk_Rare,allowlisted_fields_readable,32,24,29
39,DA_Perk_Snatcher,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_Snatcher.DA_Perk_Snatcher,CrabPerkDA,46,1,UObject: 0000023DF6062958,UObject: 0000023DF6062A58,UObject: 0000023DF6060458,UObject: 0000023DF6061558,UObject: 0000023DF6061658,0,T_Icon_Perk_Rare,allowlisted_fields_readable,32,24,29
40,DA_Perk_SpecialDelivery,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_SpecialDelivery.DA_Perk_SpecialDelivery,CrabPerkDA,23,1,UObject: 0000023E700E3848,UObject: 0000023E700E3A48,UObject: 0000023E700E2648,UObject: 0000023E700E2948,UObject: 0000023E700E2B48,0,T_Icon_Perk_Rare,allowlisted_fields_readable,32,24,29
41,DA_Perk_SpeedDemon,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_SpeedDemon.DA_Perk_SpeedDemon,CrabPerkDA,29,1,UObject: 0000023E700FA178,UObject: 0000023E700F8878,UObject: 0000023E700F7478,UObject: 0000023E700FA378,UObject: 0000023E700FA278,0,T_Icon_Perk_Rare,allowlisted_fields_readable,32,24,29
42,DA_Perk_Stamina,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_Stamina.DA_Perk_Stamina,CrabPerkDA,30,1,UObject: 0000023E700F7E78,UObject: 0000023E700F8E78,UObject: 0000023E700F9178,UObject: 0000023E700F9578,UObject: 0000023E700F9878,0,T_Icon_Perk_Rare,allowlisted_fields_readable,32,24,29
43,DA_Perk_StreamerLoot,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_StreamerLoot.DA_Perk_StreamerLoot,CrabPerkDA,50,1,UObject: 0000023DD62493C8,UObject: 0000023DD6249CC8,UObject: 0000023DD624A1C8,UObject: 0000023DD62487C8,UObject: 0000023DD624A3C8,0,T_Icon_Perk_Rare,allowlisted_fields_readable,32,24,29
44,DA_Perk_TonysBlackCard,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_TonysBlackCard.DA_Perk_TonysBlackCard,CrabPerkDA,24,1,UObject: 0000023E700E8548,UObject: 0000023E700E5C48,UObject: 0000023E700E8148,UObject: 0000023E700E7048,UObject: 0000023E700E7648,0,T_Icon_Perk_Rare,allowlisted_fields_readable,32,24,29
45,DA_Perk_Toxic,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_Toxic.DA_Perk_Toxic,CrabPerkDA,43,1,UObject: 0000023DD6E42738,UObject: 0000023DD6E40F38,UObject: 0000023DD6E40838,UObject: 0000023DD6E3FD38,UObject: 0000023DD6E42938,0,T_Icon_Perk_Rare,allowlisted_fields_readable,32,24,29
46,DA_Perk_ValuedCustomer,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_ValuedCustomer.DA_Perk_ValuedCustomer,CrabPerkDA,3,1,UObject: 0000023DD6CF1508,UObject: 0000023DD6CF0F08,UObject: 0000023DD6CF1108,UObject: 0000023DD6CF1708,UObject: 0000023DD6CF2008,0,T_Icon_Perk_Rare,allowlisted_fields_readable,32,24,29
47,DA_Perk_Vitality,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_Vitality.DA_Perk_Vitality,CrabPerkDA,12,1,UObject: 0000023DD6B27B58,UObject: 0000023DD6B28558,UObject: 0000023DD6B26A58,UObject: 0000023DD6B29D58,UObject: 0000023DD6B28758,0,T_Icon_Perk_Rare,allowlisted_fields_readable,32,24,29
48,DA_Perk_AmberResin,CrabPerkDA /Game/Blueprint/Pickup/Perk/Epic/DA_Perk_AmberResin.DA_Perk_AmberResin,CrabPerkDA,64,2,UObject: 0000023E700E8048,UObject: 0000023E700E8448,UObject: 0000023E700E7348,UObject: 0000023E700E7448,UObject: 0000023E700E8F48,0,T_Icon_Perk_AmberResin,allowlisted_fields_readable,32,24,29
49,DA_Perk_Assassin,CrabPerkDA /Game/Blueprint/Pickup/Perk/Epic/DA_Perk_Assassin.DA_Perk_Assassin,CrabPerkDA,70,2,UObject: 0000023E7012FA58,UObject: 0000023E7012F058,UObject: 0000023E70131258,UObject: 0000023E70131D58,UObject: 0000023E70130158,0,T_Icon_Perk_Epic,allowlisted_fields_readable,32,24,29
50,DA_Perk_Checklist,CrabPerkDA /Game/Blueprint/Pickup/Perk/Epic/DA_Perk_Checklist.DA_Perk_Checklist,CrabPerkDA,69,2,UObject: 0000023E70134058,UObject: 0000023E70133958,UObject: 0000023E70133358,UObject: 0000023E70134658,UObject: 0000023E70133458,0,T_Icon_Perk_Epic,allowlisted_fields_readable,32,24,29
51,DA_Perk_CrimsonHaze,CrabPerkDA /Game/Blueprint/Pickup/Perk/Epic/DA_Perk_CrimsonHaze.DA_Perk_CrimsonHaze,CrabPerkDA,61,2,UObject: 0000023DD6B63778,UObject: 0000023DD6B63B78,UObject: 0000023DD6B64678,UObject: 0000023DD6B64478,UObject: 0000023DD6B66278,0,T_Icon_Perk_Epic,allowlisted_fields_readable,32,24,29
52,DA_Perk_DamageAura,CrabPerkDA /Game/Blueprint/Pickup/Perk/Epic/DA_Perk_DamageAura.DA_Perk_DamageAura,CrabPerkDA,54,2,UObject: 0000023DD6CFB258,UObject: 0000023DD6CFBA58,UObject: 0000023DD6CFBB58,UObject: 0000023DD6CFBD58,UObject: 0000023DD6CFBE58,0,T_Icon_Perk_Epic,allowlisted_fields_readable,32,24,29
53,DA_Perk_FireAura,CrabPerkDA /Game/Blueprint/Pickup/Perk/Epic/DA_Perk_FireAura.DA_Perk_FireAura,CrabPerkDA,56,2,UObject: 0000023DD6BBCE08,UObject: 0000023DD6BBC008,UObject: 0000023DD6BBC608,UObject: 0000023DD6BBCC08,UObject: 0000023DD6BBCF08,6,T_Icon_Perk_Epic,allowlisted_fields_readable,32,24,29
54,DA_Perk_FlammableArmor,CrabPerkDA /Game/Blueprint/Pickup/Perk/Epic/DA_Perk_FlammableArmor.DA_Perk_FlammableArmor,CrabPerkDA,59,2,UObject: 0000023DD6B27658,UObject: 0000023DD6B28758,UObject: 0000023DD6B28558,UObject: 0000023DD6B28458,UObject: 0000023DD6B29458,0,T_Icon_Perk_Epic,allowlisted_fields_readable,32,24,29
55,DA_Perk_Gemstone,CrabPerkDA /Game/Blueprint/Pickup/Perk/Epic/DA_Perk_Gemstone.DA_Perk_Gemstone,CrabPerkDA,71,2,UObject: 0000023E7012ED58,UObject: 0000023E7012EE58,UObject: 0000023DD6017958,UObject: 0000023DD6016B58,UObject: 0000023DD6015858,0,T_Icon_Perk_Epic,allowlisted_fields_readable,32,24,29
56,DA_Perk_GrimReaper,CrabPerkDA /Game/Blueprint/Pickup/Perk/Epic/DA_Perk_GrimReaper.DA_Perk_GrimReaper,CrabPerkDA,62,2,UObject: 0000023E700E6B48,UObject: 0000023E700E6C48,UObject: 0000023E700E7D48,UObject: 0000023E700E9648,UObject: 0000023E700E5C48,0,T_Icon_Perk_Epic,allowlisted_fields_readable,32,24,29
57,DA_Perk_IceAura,CrabPerkDA /Game/Blueprint/Pickup/Perk/Epic/DA_Perk_IceAura.DA_Perk_IceAura,CrabPerkDA,55,2,UObject: 0000023DF5D861C8,UObject: 0000023DF5D851C8,UObject: 0000023DF5D850C8,UObject: 0000023DF5D84EC8,UObject: 0000023DF5D854C8,8,T_Icon_Perk_Epic,allowlisted_fields_readable,32,24,29
58,DA_Perk_LightningAura,CrabPerkDA /Game/Blueprint/Pickup/Perk/Epic/DA_Perk_LightningAura.DA_Perk_LightningAura,CrabPerkDA,57,2,UObject: 0000023DF6061758,UObject: 0000023DF6061B58,UObject: 0000023DF605FC58,UObject: 0000023DF6062658,UObject: 0000023DF6060658,6,T_Icon_Perk_Epic,allowlisted_fields_readable,32,24,29
59,DA_Perk_OrbitingScythes,CrabPerkDA /Game/Blueprint/Pickup/Perk/Epic/DA_Perk_OrbitingScythes.DA_Perk_OrbitingScythes,CrabPerkDA,60,2,UObject: 0000023DD6B29D58,UObject: 0000023DD6B29E58,UObject: 0000023DD6B29F58,UObject: 0000023DD6B64578,UObject: 0000023DD6B65678,0,T_Icon_Perk_Epic,allowlisted_fields_readable,32,24,29
60,DA_Perk_PoisonAura,CrabPerkDA /Game/Blueprint/Pickup/Perk/Epic/DA_Perk_PoisonAura.DA_Perk_PoisonAura,CrabPerkDA,58,2,UObject: 0000023DF6061C58,UObject: 0000023DF6062458,UObject: 0000023DF6061D58,UObject: 0000023DF6061E58,UObject: 0000023DF6062058,5,T_Icon_Perk_Epic,allowlisted_fields_readable,32,24,29
61,DA_Perk_Shockwave,CrabPerkDA /Game/Blueprint/Pickup/Perk/Epic/DA_Perk_Shockwave.DA_Perk_Shockwave,CrabPerkDA,66,2,UObject: 0000023DA062B808,UObject: 0000023DA062B708,UObject: 0000023DA062A908,UObject: 0000023DA062A408,UObject: 0000023DA062AE08,0,T_Icon_Perk_Epic,allowlisted_fields_readable,32,24,29
62,DA_Perk_SilverLining,CrabPerkDA /Game/Blueprint/Pickup/Perk/Epic/DA_Perk_SilverLining.DA_Perk_SilverLining,CrabPerkDA,67,2,UObject: 0000023E700E4A48,UObject: 0000023E700E3348,UObject: 0000023E700E3448,UObject: 0000023E700E3B48,UObject: 0000023E700E3C48,0,T_Icon_Perk_Epic,allowlisted_fields_readable,32,24,29
63,DA_Perk_Survivor,CrabPerkDA /Game/Blueprint/Pickup/Perk/Epic/DA_Perk_Survivor.DA_Perk_Survivor,CrabPerkDA,65,2,UObject: 0000023E700E5048,UObject: 0000023E700E3548,UObject: 0000023E700E2948,UObject: 0000023E700E1C48,UObject: 0000023E700E2B48,0,T_Icon_Perk_Epic,allowlisted_fields_readable,32,24,29
64,DA_Perk_TastyOrange,CrabPerkDA /Game/Blueprint/Pickup/Perk/Epic/DA_Perk_TastyOrange.DA_Perk_TastyOrange,CrabPerkDA,68,2,UObject: 0000023E70132958,UObject: 0000023E70135458,UObject: 0000023E70132A58,UObject: 0000023E70135058,UObject: 0000023E70132B58,0,T_Icon_Perk_Epic,allowlisted_fields_readable,32,24,29
